Title,Author,Translator,Language ,Publication_Year,Publisher,Place_of_publication
the Jalayarids: dynastic state formation in the mongol middle east,"Wing, Patrick",N/A,English ,2016,Edinburgh University Press,Edinburgh
In the tracks of Tamerlane : Central Asia's path to the 21st century,"Burghart, Daniel L",N/A,English ,2004,"Center For Technology and National Security Policy,",Washington D.C.
"Kazakstan, Kyrgyzstan, Tajikistan, Turkmenistan, and Uzbekistan : country studies","Curtis, Glenn E.",N/A,English ,1997,The Division,Washington D.C.
On winter warfare,"Swinzow, George K",N/A,English ,1992,Department of the Navy,Washington D.C.
"Mongolia, a country study",N/A,N/A,English ,1991,Federal Research Division,Washington D.C.
Historical Fiction,N/A,N/A,English ,1983,"National Library Service for the Blind and Physically Handicapped, Library of Congress",Washington D.C.
The history of the decline and fall of the Roman Empire Vol. 2,"Gibbon, Edward",N/A,English ,1976,Dent,New York
"Corea, the hermit nation","Griffis, William Elliot",N/A,English ,1971,AMS Press,New York
Area handbook for Mongolia ,"Dupay, Trevor N.",N/A,English ,1970,American University,Unknown
History of Russia from the earliest times to 1882,"Rambaud, Alfred","Lang, L.B.",English ,1970,AMS Press,New York
"The expedition for the survey of the rivers Euphrates and Tigris : carried on by order of the British Government in the years 1835, 1836, and 1837; preceded by geographical and historical notices of the regions situated between the rivers Nile and Indus Vol. 2","Chesney, Francis Rawdon",N/A,English ,1969,Green Wood Press,New York
A history of weaponry,"Canby, Courtlandt",N/A,English ,1963,Hawthorn Books Inc.,New york
"Afghanistan, land in transition","Watkins, Mary Bradley",N/A,English ,1963,D.Van Nostrand Company,Princeton
"Despotism, a pictorial history of tyranny","Runes, Dagobert D",N/A,English ,1963,Philosophical Library,New York
God's state and Satan's state,"Dievkocins, Janis",N/A,English ,1963,Janis Dievkocins,N/A
The history and romance of the horse told with pictures,"Alexander, David",N/A,English ,1963,Cooper Square Publishers ,New York
The radiant cross; a novel of the Ukrainian struggle for peace and freedom,"Hirschfeld, Herbert",N/A,English ,1963,The William-Frederick Press,New York
A short history of Russia,"Sumner, Benedict Humphrey",N/A,English ,1962,"Harcourt, Brace and World Inc",New York
Introduction to the history of science Vol. 2,"Sarton, George",N/A,English ,1962,The Williams and Wilkins Company,Baltimore
The Desert World,"Pond, Alonzo W",N/A,English ,1962,Thomas Nelson and sons,New York
The Russo-Chinese borderlands; zone of peaceful contact or potential conflict?,"Jackson, W. A. Douglas",N/A,English ,1962,D. Van Nostrand Company Inc.,Princeton
Artillery and warfare during the thirteenth and fourteenth centuries,"Patrick, John Merton",N/A,English ,1961,Utah State University Press,Logan
"Russian works on China, 1918-1960, in American libraries","Yuan, Tongli",N/A,English ,1961,Yale University Press,New Haven
Getting to know the two Chinas,"Joy, Charles R. ",N/A,English ,1960,Coward-McCann,New York
Marxist-Leninist China: military and social doctrine,"Garvey, James Emmett",N/A,English ,1960,Exposition Press,New York
Masks of Moscow; a history of Russian behavior patterns,"Radzinski, John M",N/A,English ,1960,Regent House,Chicago
"China, Confucian and Communist","Callis, Helmut G.",N/A,English ,1959,Henry Holt and Company,New York
Southwest Asia; a brief history,"Bingham, Woodbridge",N/A,English ,1959,N/A,Berkley
Great Khans and Comrades ,"Golding, Robert Noble",N/A,English ,1958,Vantage Press Inc.,New York
The Kremlin; eight centuries of tyranny and terror,"Koslow, Jules",N/A,English ,1958,Thomas Nelson and sons,New York
Mission to Cathay : the biography of Blessed Ororic of Pordenone,"Romb, Anselm M. ",N/A,English ,1956,St. Anthony Guild Press,Paterson
Southwest Asia; a brief history,"Bingham, Woodbridge",N/A,English ,1956,N/A,Berkley
A history of the Crusades Vol.3,"Setton, Kenneth M. ",N/A,English ,1955,University of Pennsylvania Press,Philadelphia
Parvin,"Der Hagopian, Parsegh",N/A,English ,1953,Borden Publishing Company,Los Angeles
History and God; clues to His purpose,"Munk, Arthur W.",N/A,English ,1952,The Ronald Press Company,New York
Master of the World,"O'Neal, Cothburn",N/A,English ,1952,Crown Publishin Inc,New York
The long arm of Stalin,"Goff, Kenneth",N/A,English ,1952,Kenneth Goff,Englewood
Inner Asian frontiers of China,"Lattimore, Owen",N/A,English ,1951,Capitol Publishing Co.,Irvington-on-Hudson
Makers of War,"Sweeny, Thomas Bell",N/A,English ,1951,Vantage Press Inc.,New York
Red Blight,"Knight, Mary",N/A,English ,1951,Lorrin L. Morrison,Los Angeles
China and the Soviet Union,"Wu, Aichen",N/A,English ,1950,The John Day Company,New York
The story of silk,"Leggett, William F",N/A,English ,1949,Lifetime Editions,New York
The world of the Middle Ages; a reorientation of medieval history,"La Monte, John L.",N/A,English ,1949,Appleton-Century-Crofts ,New York
This is Russia,"Aleksander, Irina",N/A,English ,1947,David McKay Company,Philadelphia
Fighters for freedom; the story of liberty throughout the ages,"Read, Harlan Eugene",N/A,English ,1946,Robert M. McBride and Company,New York
Russia's story,"Erskine, Dorothy.",N/A,English ,1946,Thomas Y. Crowell Company,New York
"Gateway to Asia : Sinkiang, frontier of the Chinese far west","Norins, Martin Richard",N/A,English ,1944,The John Day Company,New York
Russia then and always,"Hyde, Nina ",N/A,English ,1944,Coward-McCann,New York
Top of the world; Arctic lands in human history,"Spinden, Herbert Joseph",N/A,English ,1944,Brooklyn Museum Press,Brooklyn
Siberia,"Lengyel, Emil",N/A,English ,1943,Random House,New York
Total peace: what makes wars and how to organize peace,"Culbertson, Ely",N/A,English ,1943,"Doubleday, Doran, And company",Garden City
War information and censorship,"Davis, Elmer",N/A,English ,1943,American Council on Public Affairs,Washington D.C.
Soviet Asia : democracy's first line of defense,"Davies, Raymond Arthur",N/A,English ,1942,The Dial Press,New York
Asian odyssey,"Alioshin, Dmitri",N/A,English ,1940,Henry Holt and Company,New York
Inner Asian frontiers of China,"Lattimore, Owen",N/A,English ,1940,Oxford University Press,London
The fire bird; an interpretation of Russia,"Botkin, Gleb",N/A,English ,1940,Fleming H. Revell company ,New York
"European civilization; a political, social and cultural history","Thompson, James Westfal",N/A,English ,1939,D. Van Nostrand Company,New York
Retracing Genghis Khan ,"Herrmann, John A.  Borg, Cecil Robert",N/A,English ,1937,"Lothrop, Lee and Shepard Company",Unknown
Our little Mongolian cousin,"Sowers, Phyllis Ayer",N/A,English ,1936,L.C. Page and Company,Boston
A child's history of the world,"Hillyer, V. M",N/A,English ,1935,D. Appleton and Company,New York
The great wall crumbles,"Clark, Grover",N/A,English ,1935,Macmillan Company,New York
The making of today's world,"Hughes, R. O. ",N/A,English ,1935,Allyn and Bacon ,Boston
"The march of civilization, ancient, medieval, and modern world","Wrench, Jesse E. ",N/A,English ,1935,Charles Scribner's Sons,New York
Khan. phantom emperor of 1940,"Oliver, Jerome ",N/A,English ,1934,J.C. Reklar and Co.,New York
The invention of printing in China and its spread westward,"Carter, Thomas Francis",N/A,English ,1931,Columbia University Press,New York
Christianity and science versus paganism and idolatry,"Porter, Henry Miller",N/A,English ,1930,The World Press INC.,Denver
Genghis Khan; the emperor of all men,"Lamb, Harold",N/A,English ,1930,R. M. McBride & company,New York
"Larson, duke of Mongolia","Larson, Frans August",N/A,English ,1930,"Little, Brown, and Company",Boston
Marching Sands,"Lamb, Harold",N/A,English ,1930,Jacobsen Publishing Company,New York
Shirt-tail and pigtail: nonchalant adventures in Central Asia,"Schroeder, Henry Alfred",N/A,English ,1930,"Minton, Balch & Company",New York
A history of the Orient,"Steiger, G. Nye",N/A,English ,1929,Ginn and Company,Boston
Forgotten tales of ancient China,"Dyson, Verne",N/A,English ,1927,The commercial Press,Shanghai
Genghis Khan; the emperor of all men,"Lamb, Harold",N/A,English ,1927,Garden City Publishers,Garden City
The works of Voltaire; a contemporary version,Voltaire ,"Fleming, William F.",English ,1927,Dingwall-Rock LTD,New York
A history of the Orient,"Steiger, G. Nye",N/A,English ,1926,Ginn and Company,Boston
"The great events by famous historians ; a comprehensive and readable account of the world's history, emphasizing the more important events, and presenting these as complete narratives in the master-words of the most eminent historians","Johnson, Rossitier (editor)",N/A,English ,1926,National Alumni,New York
The invention of printing in China and its spread westward,"Carter, Thomas Francis",N/A,English ,1925,Columbia University Press,New York
The makers of Cathay,"Allan, C. Wilfrid",N/A,English ,1925,The Presbyterian Mission Press,Shanghai
A child's history of the world,"Hillyer, V. M",N/A,English ,1924,D. Appleton and Company,New York
A thousand years of the Tartars,"Parker, Edward Harper",N/A,English ,1924,"Keegan Paul, Trench, Trubner and Co.",New York
"The middle ages, 395-1272","Munro, Dana Carleton",N/A,English ,1924,The Century co,New York
A sketch of Chinese history,"Pott, F. L. Hawks",N/A,English ,1923,Kelly and Wash Limited,Shanghai
China in American school text-books,"Liu, Tʻing-fang",N/A,English ,1923,Chinese social and political science association,Peking
Studies in empire and trade,"Jeudwine, J. W.",N/A,English ,1923,N/A,London
The Oxford history of India : from the earliest times to the end of 1911,"Smith, Vincent A.",N/A,English ,1923,Oxford University Press,London
"China's story in myth, legend, art and annals","Griffis, William Elliot",N/A,English ,1922,Houghton Mifflin Company,Boston
Cingis Han; die Geschichte seines Lebens nach den chinesischen Reichsannalen,"Song, Lian","Krause, Friedrich Ernst August",German,1922,C. Winter,Heidelberg
Peking; a historical and intimate description of its chief places of interest,"Bredon, Juliet",N/A,English ,1922,Kelly and Wash Limited,Shanghai
"The middle ages, 395-1272","Munro, Dana Carleton",N/A,English ,1922,The Century co,New York
A short world history,"Wilmot-Buxton, E. M",N/A,English ,1921,E. P. Dutton and Company,New York
"Memoirs of Zehīr-Ed-Dīn Muhammed Bābur, emperor of Hindustan, written by himself, in the Chaghatāi Tūrki Vol. 1","Babur, Zehir-Ed-Din ","Leyden, John and Erksine, William",English ,1921,Oxford University Press,Oxford
The mastery of the Far East; the story of Korea's transformation and Japan's rise to supremacy in the Orient,"Brown, Arthur Judson",N/A,English ,1921,C. Scribner's Sons,New York
"The middle ages, 395-1272","Munro, Dana Carleton",N/A,English ,1921,The Century co,New York
The question of the Near East,"Lybyer, Albert Howe",N/A,English ,1921,The Institute of International Education ,New York
The trade and administration of the Chinese empire,"Morse, Hosea Ballou",N/A,English ,1921,"Longmans, Green and Co.",London
Marching Sands,"Lamb, Harold",N/A,English ,1920,D. Appleton and Company,N/A
Peking; a historical and intimate description of its chief places of interest,"Bredon, Juliet",N/A,English ,1920,Kelly and Wash Limited,Shanghai
The Oxford history of India : from the earliest times to the end of 1911,"Smith, Vincent A.",N/A,English ,1920,Oxford University Press,London
"Russia, Mongolia, China, being some record of the relations between them from the beginnig of the XVIIth century to the death of the Tsar Alexei Mikhailovich, A.D. 1602-1676 : rendered mainly in the form of narratives dictated or written by the envoys sent by the Russian tsars, or their voevodas in Siberia to the Kalmuk and Mongol khans & princes; and to the emperors of China; with introductions, historical and geographical, also a series of maps, showing the progress of geographical knowledge in regard to northern Asia during the XVIth, XVIIth & early XVIIIth centuries, the texts taken more especially from manuscripts in the Moscow Foreign office archives Vol. 1","Baddeley, John F",N/A,English ,1919,Burt Franklin,New York
"The great events by famous historians ; a comprehensive and readable account of the world's history, emphasizing the more important events, and presenting these as complete narratives in the master-words of the most eminent historians","Johnson, Rossitier (editor)",N/A,English ,1919,National Alumni,New York
The mastery of the Far East; the story of Korea's transformation and Japan's rise to supremacy in the Orient,"Brown, Arthur Judson",N/A,English ,1919,C. Scribner's Sons,New York
The Oxford history of India : from the earliest times to the end of 1911,"Smith, Vincent A.",N/A,English ,1919,Oxford University Press,London
The works of Voltaire : a contemporary version a critique and a biography ,Voltaire ,"Fleming, William F.",English ,1919,E. R. DuMont,Paris
"Russia's story being a short popular history of Russiafrom the earliest times, and sketching the part that Russia has taken as yet in the great war, together with an account of the revolution","Shearwood, Joseph A.",N/A,English ,1918,Jarrolds,London
"The history of the Armenian people, from the remotest times to the present day","Morgan, Jacques de ","Barry, Ernest D",English ,1918,Hairenik Press,Boston
"Ghenkō, the Mongol invasion of Japan","Yamada, Nakaba",N/A,English ,1916,"Smith, Elder, and Co",London
"The great white wall, a poem","Benét, William Rose",N/A,English ,1916,Yale University Press,New Haven
A sketch of Chinese history,"Pott, F. L. Hawks",N/A,English ,1915,Kelly and Wash Limited,Shanghai
Confucianism and its rivals,"Giles, Herbert Allen",N/A,English ,1915,Williams and Norgate,London
Hermeneutic interpretation of the origin of the social state of man and of the destiny of the Adamic race,"Fabre d'Olivet, Antoine","Redfield, Náyan",English ,1915,G.P. Putnam's Sons,New York
I. Origen de los indios de América. II. Origen y civilization de los indígenas del Perú,"Prince, Carlos",N/A,Spanish,1915,Self Published,Lima
"Larned's History of the world Vol, 2","Larned, J.N.",N/A,English ,1915,"World syndicate company, inc",New York
A general history of the world,"Duruy, Victor",N/A,English ,1914,The Review of Reviews,New York
"Heroes and heroines of fiction, classical, mediæval, legendary; famous characters and famous names in novels, romances, poems and dramas, classified, analyzed and criticised, with suplementary citations from the best authorities","Walsh, William S. ",N/A,English ,1914,J. B. Lippincott company,Philadelphia
Jesuit adventure in China: during the reign of Kʻang Hsi,"Hibbert, Eloise Talcott",N/A,English ,1914,E. P. Dutton and company,New York
A sketch of Chinese history,"Pott, F. L. Hawks",N/A,English ,1913,Domestic and Foreign Missionary Society,New York
Our neighbors: the Chinese,"Goodrich, Joseph King",N/A,English ,1913,Browne & Howell Company,Chicago
A general history of the world vol 2,"Duruy, Victor",N/A,English ,1912,The Review of Reviews,New York
"Famous cavalry leaders, a book for boys; through the ages with the heroes of sabre, spur, and saddle; with faithful accounts of their forced marches, dashing raids, and glorious charges","Johnston, Charles H. L.",N/A,English ,1912,L.C. Page and Company,Boston
"Manchuria, Mongolia and Vladivostok","Madrolle, Claudius",N/A,English ,1912,Hachette and Company,London
"North-eastern China : Manchuria, Mongolia, Vladivostock, Korea",N/A,N/A,English ,1912,Hachette and Company,London
Russia Vol. 1,"Wallace, Donald Mackenzie",N/A,English ,1912,Cassell Petter and Galpin,London
Sketches of Georgian church history,"Dowling, D.D.",N/A,English ,1912,Society for Promoting Christian Knowledge,London
"China's story in myth, legend, art and annals","Griffis, William Elliot",N/A,English ,1911,Houghton Mifflin Company,Boston
"Corea, the hermit nation","Griffis, William Elliot",N/A,English ,1911,Charles Scribner's Sons,New York
"Eastern Asia, a history","Hannah, Ian C.",N/A,English ,1911,T. Fisher Unwin,London
Strange Siberia along the Trans-Siberian railway : a journey from the Great wall of China to the skyscrapers of Manhattan,"Taft, Marcus Lorenzo",N/A,English ,1911,Eaton & Mains,New York
The creed of half Japan: historical sketches of Japanese Buddhism,"Lloyd, Arthur",N/A,English ,1911,"Smith, Elder, and Co",London
A third Reader ,"Carroll, Clarence F.",N/A,English ,1910,D. Appleton and Company,New York
China,Boulger Demetrius Charles de Kavanaugh,N/A,English ,1910,Co-operative publication society,New York
"Famous cavalry leaders, through the ages with the heroes of sabre, spur, and saddle; with faithful accounts of their forced marches, dashing raids, and glorious charges","Johnston, Charles H. L.",N/A,English ,1910,L.C. Page and Company,Boston
Genghis Khan,"Abbott, Jacob",N/A,English ,1910,The Werner Company,Akron
History of the Syrian nation and the old Evangelical-Apostolic Church of the East from remote antiquity to the present time,"Malech, George David",N/A,English ,1910,N/A,Minneapolis
Modern history,"Fredet, Peter",N/A,English ,1910,John Murphy Company,Baltimore
Russia : its history and condition vol.2,"Wallace, Donald Mackenzie",N/A,English ,1910,J.B. Millet Co.,Boston
The Russian road to China,"Bates Jr., Lindon W.",N/A,English ,1910,Houghton Mifflin,Boston
The Chinese,"Thomson, John Stuart",N/A,English ,1909,The Bobs-Merril Company,Indianapolis
The Great Wall of China,"Geil, William Edgar ",N/A,English ,1909,John Murray,London
The makers of Cathay,"Allan, C. Wilfrid",N/A,English ,1909,The Presbyterian Mission Press,Shanghai
A sketch of Chinese history,"Pott, F. L. Hawks",N/A,English ,1908,Kelly and Wash Limited,Shanghai
China,Boulger Demetrius Charles de Kavanaugh,N/A,English ,1908,Co-operative publication society,New York
"Famous cavalry leaders, through the ages with the heroes of sabre, spur, and saddle; with faithful accounts of their forced marches, dashing raids, and glorious charges","Johnston, Charles H. L.",N/A,English ,1908,L.C. Page and Company,Boston
Harmsworth History of the World Vol.2,"Mee, Arthur",N/A,English ,1908,Caremlitè House,London
Historical tales : the romance of reality; Japanese and Chinese Angelus Edition,"Morris, Charles",N/A,English ,1908,J.B. Lippincott Company,Philadelphia
Russia Vol. 1,"Wallace, Donald Mackenzie",N/A,English ,1908,Henry Holt and Company,New York
The Mongols; a history,"Curtin, Jeremiah",N/A,English ,1908,"Little, Brown, and Company",Boston
The trade and administration of the Chinese empire,"Morse, Hosea Ballou",N/A,English ,1908,"Longmans, Green and Co.",London
"Corea, the hermit nation","Griffis, William Elliot",N/A,English ,1907,Charles Scribner's Sons,New York
Islam and Christianity in India and the Far East,"Wherry, E. M",N/A,English ,1907,Fleming H. Revell company ,London
The new America and the Far East; a picturesque and historic description of these lands and peoples Vol. 4,"Browne, George Waldo",N/A,English ,1907,Marshall Jones Company,Boston
The rise and fall of nations Vol. 1,"Larned, J. N.",N/A,English ,1907,The C.A. Nichols company,Springfield
The Chinese at home,"Bard, Emile","Twitchell, H.",English ,1906,George Newnes Limited,London
The imperial history of China / being a history of the Empire as compiled by the Chinese historians,N/A,"Macgowan, J. ",English ,1906,American Presbyterian Missions Press,Shanghai
The works of Voltaire : a contemporary version with notes,Voltaire ,"Fleming, William F.",English ,1906,Werner Company,Akron
China and Religion ,"Parker, Edward Harper",N/A,English ,1905,E. P. Dutton and Company,New York
Chinese life in town and country,"Bard, Emile","Twitchell, H.",English ,1905,G. P. Putnam's Sons,New York
"Corea, the hermit nation","Griffis, William Elliot",N/A,English ,1905,Harper & Brothers,London
Russia Vol. 1,"Wallace, Donald Mackenzie",N/A,English ,1905,Cassell and Company Limited,London
"Seventy centuries of the life of mankind; in a survey of history from the earliest known records through all stages of civilization, in all important countries, down to the present time Vol. 1","Larned, J. N.",N/A,English ,1905,C. A. Nichols,Springfield
"The great events by famous historians ; a comprehensive and readable account of the world's history, emphasizing the more important events, and presenting these as complete narratives in the master-words of the most eminent historians","Johnson, Rossitier (editor)",N/A,English ,1905,National Alumni,New York
The history of Russia from the earliest times to 1877 v.1,"Rambaud, Alfred","Lang, Lenora B.",English ,1905,John W. Lovell Company,New York
The story of Russia,"Van Bergen, R.",N/A,English ,1905,American Book Company,New York
The works of Voltaire : a contemporary version with notes,Voltaire ,"Fleming, William F.",English ,1905,E. R. DuMont,Paris
Through hidden Shensi,"Nichols, Francis H.",N/A,English ,1905,John Scribner's Sons,New York
"Chart of famous characters, and salient points of history","Hewitt, Edward G",N/A,English ,1904,N/A,N/A
"Corea, the hermit nation","Griffis, William Elliot",N/A,English ,1904,Charles Scribner's Sons,New York
Genghis Khan,"Abbott, Jacob",N/A,English ,1904,Harper & Brothers,New York
Historical tales : the romance of reality; Japan and China,"Morris, Charles",N/A,English ,1904,The R.H. Whitten Company,New York
"Historical tales, the romance of reality : Russian","Morris, Charles",N/A,English ,1904,Martin and Hoyt Company,Atlanta
Illustrated school history of the world : from the earliest ages to the present time: accompanied with numerous maps and engravings,"Quackenbos, John Duncan",N/A,English ,1904,American Book Company,New York
"Japan, the place & the people","Browne, George Waldo",N/A,English ,1904,Dana Estes and company,Boston
Japan; described and illustrated by the Japanese; written by eminent Japanese authorities and scholars,"Brinkley, F. (editor)",N/A,English ,1904,J. R. Milllet Company,Boston
