Title,Author,Translator,Language ,Publication_Year,Publisher,Place_of_publication
Russia Vol. 1,"Rambaud, Alfred","Lang, Lenora D.",English ,1904,The co-operative publication society,New York
The history of Russia from the earliest times to 1877 v.1,"Rambaud, Alfred","Lang, Lenora D.",English ,1904,A.L. Burt Company Publishers,New York
The story of Bohemia from the earliest times to the fall of national independence in 1620 : with a short summary of later events,"Maurice, C. Edmund",N/A,English ,1904,Putnam,New York
A flight for life and an inside view of Mongolia,"Roberts, James Hudson ",N/A,English ,1903,The Pilgrim Press,Boston
A sketch of Chinese history,"Pott, F. L. Hawks",N/A,English ,1903,Kelly and Wash Limited,Shanghai
Historical tales the romance of reality; Japan and China,"Morris, Charles",N/A,English ,1903,George N. Morang and Company,Toronto
"Historical tales, the romance of reality : Japan and China","Morris, Charles",N/A,English ,1903,J.B. Lippincott Company,Philadelphia
The destruction of the Greek empire and the story of the capture of Constantinople by the Turks,"Pears, Edwin",N/A,English ,1903,"Longmans, Green and Co.",London
The works of Voltaire : a contemporary version a critique and a biography Vol. 27,Voltaire ,"Fleming, William F.",English ,1903,E. R. DuMont,Paris
"A history of the precious metals, from the earliest times to the present","Del Mar, Alexander",N/A,English ,1902,Cambridge encyclopedia co,New York
"Chart of famous characters, and salient points of history","Hewitt, Edward G",N/A,English ,1902,N/A,N/A
"Corea, the hermit nation","Griffis, William Elliot",N/A,English ,1902,Charles Scribner's Sons,New York
"Feuilles de momidzi; études sur l'histoire, la littérature, les sciences, et les arts des Japonais","Rosny, Léon de",N/A,French,1902,E. Leroux,Paris
"Historical tales, the romance of reality : Russian","Morris, Charles",N/A,English ,1902,"Tandy, Wheeler, and Company",Philadelphia
Russia Vol. 1,"Rambaud, Alfred","Lang, Lenora D.",English ,1902,P.F. Collier and Son,New York
"The Chachnamah, an ancient history of Sind","Kūfī, ʻAlī ibn Ḥāmid",Mirza Kalichbeg Fredunbeg,English ,1902,Commishioner's press,Karachi
The history of the world; a survey of a man's record Vol. 2,"Helmolt, Hans F (editor)",N/A,English ,1902,"Dodd, Mead",New York
Through hidden Shensi,"Nichols, Francis H.",N/A,English ,1902,John Scribner's Sons,New York
China,"Boulger, Demetrius Charles",N/A,English ,1901,Peter Fenelon Collier and Son,New York
China; the country and its people,"Browne, George Waldo",N/A,English ,1901,Dana Estes and Company,Boston
Genghis Khan,"Abbott, Jacob",N/A,English ,1901,Harper & Brothers,New York
"Japan, the place & the people","Browne, George Waldo",N/A,English ,1901,Dana Estes and company,Boston
Japan; described and illustrated by the Japanese; written by eminent Japanese authorities and scholars Vol. 5,"Brinkley, F. (editor)",N/A,English ,1901,J. B. Millet Company,Boston
The works of Voltaire : a contemporary version a critique and a biography Vol. 29,Voltaire ,"Fleming, William F.",English ,1901,E. R. DuMont,Paris
Writings and speeches Vol.11,"Burke, Edmund",N/A,English ,1901,J.F. Taylor and Company,New York
A brief history of eastern Asia,"Hannah, I.C.",N/A,English ,1900,T.Fisher Unwin ,London
A condensed history of the middle ages,"Duruy, Victor","Grosvenor, Edwin A.",English ,1900,Thomas Y. Croswell and Sons,New York
A short history of China; an account for the general reader of an ancient empire and people,"Boulger, Demetrius Charles",N/A,English ,1900,Gibbings & Company limited,London
China,"Boulger, Demetrius Charles de Kavanagh",N/A,English ,1900,Peter Fenelon Collier and Son,New York
"China, the Orient and the yellow man","Northrop, Henry Davenport",N/A,English ,1900,N/A,N/A
Chinese horrors and persecutions of the Christians,"Northrop, Henry Davenport",N/A,English ,1900,World Bible House,Philadelphia
"Eighteen years in the Khyber, 1879-1898","Warburton, Robert",N/A,English ,1900,John Murray,London
Histoire de la Russie depuis les origines jusqu'a nos jours,"Rambaud, Alfred",N/A,French,1900,Hachette ,Paris
"Modern history; from the coming of Christ and change of the Roman republic into an empire, to the year of our Lord 1854","Fredet, Peter",N/A,English ,1900,John Murphy Company,Baltimore
Russia Vol. 1,"Rambaud, Alfred","Lang, Lenora B.",English ,1900,P.F. Collier and Son,New York
"The Chachnamah, an ancient history of Sind","Kūfī, ʻAlī ibn Ḥāmid","Fredunbeg, Mirza ",English ,1900,Commishioner's press,Karachi
"True stories, from modern history: chronologically arranged, from the death of Charlemagne to the battle of Waterloo.","Strickland, Agnes",N/A,English ,1900,Henry T. Coates,Philadelphia
A brief history of mediæval and modern peoples,"Steele, Joel Dorman",N/A,English ,1899,A.S. Barnes and Company,New York
Ancient history of the East,"Duruy, Victor","Grosvenor, Edwin A.",English ,1899,Thomas Y. Croswell and Sons,New York
Genghis Khan,"Abbott, Jacob",N/A,English ,1899,Harper & Brothers,New York
"New manual of general history : with particular attention to ancient and modern civilization ...: for the use of colleges, high schools, academies","Anderson, John J.",N/A,English ,1899,"Maynard, Merrill & Co",New York
The heart of Asia; a history of Russian Turkestan and the Central Asian khanates from the earliest times,"Skrine, Francis Henry",N/A,English ,1899,Methuen and Co.,London
A Chinese biographical dictionary,"Giles, Herbert Allen",N/A,English ,1898,Paragon Book Gallery,New York
China,"Boulger, Demetrius Charles de Kavanagh",N/A,English ,1898,Peter Fenelon Collier and Son,New York
Dzsengisz-khán és a tatár uralom megalapitása; történeti rajz,"Lázár, Gyula",N/A,Hungarian ,1898,Franklin-Társulat,Budapest
Historical Tales : the romance of reality: Japan and China,"Morris, Charles",N/A,English ,1898,J.B. Lippincott Company,Philadelphia
"Historical tales, the romance of reality : Russian","Morris, Charles",N/A,English ,1898,J. B. Lippincott Company,Philadelphia
Russia Vol. 1,"Rambaud, Alfred","Lang, Lenora B.",English ,1898,P.F. Collier and Son,New York
The study of mediaeval history by the library method for high schools,"Getchell, M. S.",N/A,English ,1898,The Atheneum Press,Boston
A history of China from the earliest days down to the present,"Macgowan, J.",N/A,English ,1897,"Kegan Paul, Trench, Trubner and co",London
"Corea, the hermit nation","Griffis, William Elliot",N/A,English ,1897,Charles Scribner's Sons,New York
"Primitive civilizations; or, Outlines of the history of ownership in archaic communities","Simcox, E. J.",N/A,English ,1897,S. Sonnenschein & co,London
The Cabot legends,"Cabot, Sebastian",N/A,English ,1897,J. Durie and Son,Ottawa 
The history of Russia from the earliest times to 1877 v.1,"Rambaud, Alfred","Lang, Lenora B.",English ,1897,John B. Alden,New York
The romance of discovery; a thousand years of exploration and the unveiling of continents,"Griffis, William Elliot",N/A,English ,1897,W.A. Wilde,Boston
The romance of discovery; a thousand years of exploration and the unveiling of continents,"Willson, Marcius",N/A,English ,1897,W. A. Wilde and Company,Boston
The study of mediaeval history by the library method for high schools,"Getchell, M. S.",N/A,English ,1897,The Atheneum Press,Boston
"The legend of Perseus : a study of tradition in story, custom and belief vol. 1","Hartland, Edwin Sidney",N/A,English ,1896,David Nutt,London
The story of Bohemia from the earliest times to the fall of national independence in 1620 : with a short summary of later events,"Maurice, C. Edmund",N/A,English ,1896,G. P. Putnam's sons,New York
A thousand years of the Tartars,"Parker, Edward Harper",N/A,English ,1895,Shanghai,Kelly and Walsh
Cassell's illustrated universal history; The Middle Ages,"Oliver, Edmund",N/A,English ,1895,Cassell and Company Limited,London
"New manual of general history : with particular attention to ancient and modern civilization ...: for the use of colleges, high schools, academies","Anderson, John J.",N/A,English ,1895,"Maynard, Merrill & Co",New York
"Corea, the hermit nation","Griffis, William Elliot",N/A,English ,1894,Charles Scribner's Sons,New York
"Primitive civilizations; or, Outlines of the history of ownership in archaic communities","Simcox, E. J.",N/A,English ,1894,S. Sonnenschein & co,London
Slav and Moslem. Historical sketches,"Brodhead, Jane Milliken Napier",N/A,English ,1894,Aiken Publishing Company,Aiken
"The flowery kingdom and the land of the Mikado, or China, Japan and Corea containing their complete history down to the present time, etc., etc. Together with a graphic account of the war between China and Japan, its causes, land and naval battles, etc., etc","Northrop, Henry Davenpor",N/A,English ,1894,John K Hastings,Boston
"The history of Russia, from the earliest period to the present time. Compiled from the most authentic sources, including the works of Karamsin, Tooke, and Ségur Vol. 2","Kelly, Walter K.",N/A,English ,1894,Henry G. Bohn,London
A short history of China; an account for the general reader of an ancient empire and people,"Boulger, Demetrius Charles de Kavanagh",N/A,English ,1893,W. H. Allen and Co. ,London
China,"Boulger, Demetrius Charles de Kavanagh",N/A,English ,1893,Peter Fenelon Collier and Son,New York
Famous voyagers and explorers,"Bolton, Sarah Knowles",N/A,English ,1893,Thomas Y. Crowell Company,New York
Histoire de la Russie depuis les origines jusqu'à l'année 1884,"Rambaud, Alfred",N/A,French,1893,Hachette,Paris
"New manual of general history : with particular attention to ancient and modern civilization ...: for the use of colleges, high schools, academies","Anderson, John J.",N/A,English ,1893,"Maynard, Merrill & Co",New York
Persian literature : ancient and modern,"Reed, Elizabeth A",N/A,English ,1893,S.C. Griggs and Co,Chicago
The course of empire; outlines of the chief political changes in the history of the world ,"Wheeler, Charles G",N/A,English ,1893,James R Osgood and Company,Boston
Warriors of the Crescent,"Adams, W. H. Davenport",N/A,English ,1892,D. Appleton and Company,New York
A brief history of mediæval and modern peoples,"Steele, Joel Dorman",N/A,English ,1890,A.S. Barnes and Company,New York
"Classified catalogue of books, pamphlets, maps, views, etc. relating to Asia",Francis Edward (firm),N/A,English ,1890,N/A,London
Oriental religions and their relation to universal religion,"Johnson, Samuel",N/A,English ,1890,Houghton Mifflin and company,Boston
"Corea, the hermit nation","Griffis, William Elliot",N/A,English ,1889,Charles Scribner's Sons,New York
The history of Russia from the earliest times to 1877 v.1,"Rambaud, Alfred","Lang, Lenora B.",English ,1889,John W. Lovell Company,New York
"Historical tables, complete hand-book of dates, chronologically arranged","Haentze, Robert",N/A,English ,1888,Western School Supply Company,Chicago
"Modern history; from the coming of Christ and change of the Roman republic into an empire, to the year of our Lord 1854","Fredet, Peter",N/A,English ,1888,John Murphy Company,Baltimore
"Notes on Afghánistan and part of Baluchistan, geographical, ethnographical, and historical, extracted from the writings of little known Afghán and Tájzík historians, geographers, and genealogists; the histories of the Ghúris, the Turk sovereigns of the Dihli kingdom, the Mughal sovereigns of the house of Timur, and other Muhammadan chronicles; and from personal observations.","Raverty, H. G",N/A,English ,1888,Eyre and Spottiswoode,London
"The travels of Marco Polo, for boys and girls; with explanatory notes and comments","Knox, Thomas W.","Knox, Thomas W.",English ,1888,G.P. Putnam's Sons,London
"Apologetics : or, The scientific vindication of Christianity Vol.3","Ebrard, Johannes Heinrich August","Stuart, William",English ,1887,T&T Clark,Edinburgh
The works of Edmund Burke Vol. 11,"Burke, Edmund",N/A,English ,1887,John C.Nimmo,London
A glossary of reference on subjects connected with the Far East,"Giles, Herbert Allen",N/A,English ,1886,"Messrs. Lane, Crawford, and Company",Hong Kong
"A popular history of Russia, from the earliest times to 1880 Vol. 1","Rambaud, Alfred",L. B. Lang,English ,1886,Estes and Lauriat,Boston
A topical outline of general history. Designed as a guide to the general reader and for review work in schools,"Boltwood, Henry Leonidas",N/A,English ,1886,"Scott, Foresman, and co.",Chicago
Illustrated school history of the world : from the earliest ages to the present time: accompanied with numerous maps and engravings,"Quackenbos, John Duncan",N/A,English ,1886,D. Appleton and Company,New York
"Labor, land and law; a search for the missing wealth of the working poor","Phillips, William A",N/A,English ,1886,C. Scribner's sons,New York
"New manual of general history : with particular attention to ancient and modern civilization ...: for the use of colleges, high schools, academies","Anderson, John J.",N/A,English ,1886,Clark & Maynard,New York
The empire of Russia: its rise and present power,"Abbott, John S. C. ",N/A,English ,1886,"Dodd, Mead and Company",New York
The history of Russia from the earliest times to 1877 v.1,"Rambaud, Alfred","Lang, Lenora B.",English ,1886,The Publishers Place Renting Company,New York
"Central Asian questions : essays on Afghanistan, China, and Central Asia","Boulger, Demetrius Charles de Kavanagh",N/A,English ,1885,T. Fisher Unwin,London
"Corea, the hermit nation","Griffis, William Elliot",N/A,English ,1885,Charles Scribner's Sons,New York
"La lutte future pour la possession de l'Inde : aperçu des progrès de la Russie dans l'Asie Centrale, et des difficultés qui en découleront pour l'Angleterre","Vámbéry, Ármin",N/A,English ,1885,E. Dentu,Paris
Oriental religions and their relation to universal religion,"Johnson, Samuel",N/A,English ,1885,Houghton Mifflin and company,Boston
"Russian Central Asia, including Kuldja, Bokhara, Khiva and Merv","Lansdell, Henry",N/A,English ,1885,"S. Low, Marston, Searle and Rivington",London
"The travels of Marco Polo, for boys and girls; with explanatory notes and comments","Knox, Thomas W.","Knox, Thomas W.",English ,1885,G.P. Putnam's Sons,London
Histoire de la Russie depuis les origines jusqu'à l'année 1884,"Rambaud, Alfred",N/A,French,1884,Hachette,Paris
History of China Vol. 2,"Boulger, Demetrius Charles de Kavanagh",N/A,English ,1884,W. H. Allen & co,London 
The course of empire; outlines of the chief political changes in the history of the world ,"Wheeler, Charles G",N/A,English ,1884,James R Osgood and Company,Boston
The course of empire; outlines of the chief political changes in the history of the world ,"Wheeler, Charles G",N/A,English ,1884,James R Osgood and Company,Boston
The works of Edmund Burke Vol. 11,"Burke, Edmund",N/A,English ,1884,"Little, Brown, and Company",Boston
A brief history of mediæval and modern peoples,"Steele, Joel Dorman",N/A,English ,1883,A.S. Barnes and Company,New York
Eu Asie. Kachmir et Tibet; étude d'etnographie ancienne et moderne,"Ollinier-Beauregard, J. M.",N/A,French,1883,Maisonuneuve et cie,Paris
"A popular history of Russia, from the earliest times to 1880 Vol. 1","Rambaud, Alfred",L. B. Lang,English ,1882,Estes and Lauriat,Boston
"Asiatic history. : China, Corea, Japan","Griffis, William Elliot",N/A,English ,1882,Phillips and Hunt,New York
"Corea, the hermit nation","Griffis, William Elliot",N/A,English ,1882,W.H. Allen,London
History of Russia from the earliest times to 1882,"Rambaud, Alfred","Lang, L.B.",English ,1882,H.A. Boyles and Company,New York
"New manual of general history : with particular attention to ancient and modern civilization ...: for the use of colleges, high schools, academies","Anderson, John J.",N/A,English ,1882,Clark & Maynard,New York
Poems,"Stoddard, Richard Henry",N/A,English ,1882,Charles Scribner's Sons,New York
"A military dictionary and gazetteer. : Comprising ancient and modern military technical terms, historical accounts of all North American Indians, as well as ancient warlike tribes; also notices of battles from the earliest period to the present time, with a concise explanation of terms used in heraldry and the offices thereof. The work also gives valuable geographical information. Comp. from the best authorities of all nations.","Wilhelm, Thomas",N/A,English ,1881,L.R. Hsamersly,Philadelphia
History of China,"Boulger, Demetrius Charles de Kavanagh",N/A,English ,1881,W. H. Allen and Co. ,London
"New manual of general history : with particular attention to ancient and modern civilization ...: for the use of colleges, high schools, academies","Anderson, John J.",N/A,English ,1881,"Maynard, Merrill & Co",New York
Oriental religions and their relation to universal religion,"Johnson, Samuel",N/A,English ,1881,Houghton Mifflin and company,Boston
Russia Vol. 1,"Wallace, Donald Mackenzie",N/A,English ,1881,Cassell Petter and Galpin,London
"Tabak-at-i-n-asir-i: a general history of the Muhammadan dynasties of Asia, including Hind-ust-an, from A.H. 194 (810 A.D.),to A.H. 658 (1260 A.D.), and the irruption of the infidel Mughals into Isl-am","Usm-an ibn Sir-aj ul-D-in, Abu 'Umar Minh-aj ul-D-in, J-uzjan-i","Raverty, H.G.",English ,1881,Gilbert & Rivington,London
"T̤abaḳāt-i-nāsiri a general history of the Muhammadan dynastics of Asia, including Hindustān, from A.H. 194 (810 A.D.) to A.H. 658 (1260 A.D.) and the irruption of the infidel Mughals into Islām",N/A,"ʻUthmān ibn Sirāj al-Dīn, Abu ʻUmar Minhāj al-Din, Jūzjānī",English ,1881,Gilbert & Rivington,London
The history of the decline and fall of the Roman Empire Vol. 2,"Gibbon, Edward",N/A,English ,1881,Phillips and Hunt,New York
The works of Edmund Burke Vol. 11,"Burke, Edmund",N/A,English ,1881,"Little, Brown, and Company",Boston
"A history of the precious metals, from the earliest times to the present","Del Mar, Alexander",N/A,English ,1880,G. Bell and sons,London
"A popular history of Russia, from the earliest times to 1880 Vol. 1","Rambaud, Alfred",L. B. Lang,English ,1880,The Page Company,Boston
Central Asian portraits; the celebrities of the khanates and the neighbouring states,"Boulger, Demetrius Charles de Kavanagh",N/A,English ,1880,W. H. Allen and CO.,London
Marco Polo; his travels and adventures,"Towle, George Makepeace",N/A,English ,1880,Lee and Shepard,Boston
The poems of Richard Henry Stoddard,"Stoddard, Richard Henry",N/A,English ,1880,Charles Scribner's Sons,New York
Illustrated school history of the world : from the earliest ages to the present time: accompanied with numerous maps and engravings,"Quackenbos, John Duncan",N/A,English ,1879,D. Appleton and Company,New York
Invasions of India from central Asia,N/A,N/A,English ,1879,Richard Bentley and Son,London
The history of Russia from the earliest times to 1877 v.1,"Rambaud, Alfred","Lang, Lenora B.",English ,1879,"Sampson Low, Marston, Searle, & Rivington",London
The identity of the great conqueror Genghis Khan with the Japanese hero Yoshitsuné; an historical thesis,"Suematsu, Kenchō",N/A,English ,1879,W.H and L Collingridge ,London
A glossary of reference on subjects connected with the Far East,"Giles, Herbert Allen",N/A,English ,1878,"Messrs. Lane, Crawford, and Company",Hong Kong
Histoire de la Russie depuis les origines jusqu'à l'année 1877,"Rambaud, Alfred",N/A,French,1878,Hachette and Company,Paris
"Letters of Kwang Chang Ling. The Chinese side of the Chinese question, by a Chinese literate of the first class, communicated to the San Francisco Argonaut, on the dates of August 7th, 10th, 17th and September 7th, 187","Del Mar, Alexander",N/A,English ,1878,N/A,San Francisco 
Oriental religions and their relation to universal religion,"Johnson, Samuel",N/A,English ,1878,"Houghton, Osgood and Co",Boston
Popular history of the ancient world and its great men Vol. 2,"Von Rotteck, Carl",N/A,English ,1878,J.D. Carson,Philadelphia
"The blue banner or, The adventures of a Mussulman, a Christian, and a pagan, in the time of the Crusades and Mongol conquest","Cahun, David-Léon","Sandars, W. Collett ",English ,1878,"Low, Marston, Searle, & Rivington",London
The history of Russia from the earliest times to 1877 v.1,"Rambaud, Alfred","Lang, Lenora B.",English ,1878,"Hooper, Clarke and Co.",New York
"The life of Yakoob Beg; Athalik ghazi, and Badaulet; Ameer of Kashgar","Boulger, Demetrius Charles",N/A,English ,1878,W. H. Allen and Co. ,London
"An outline of general history, for the use of schools","Thalheimer, M. E.",N/A,English ,1877,"Van Antwerp, Bragg, and Co.",Cincinnati
"History of Turkey : comprising the geography, chronology, and statistics of the empire; the ethnology, primitive traditions and sociology of the Turks; the genealogy of the Osmali Dynasty; and the causes of the War of 1877","O'Connor, J. D",N/A,English ,1877,Moses Warren,Chicago
Oriental religions and their relation to universal religion,"Johnson, Samuel",N/A,English ,1877,Houghton Mifflin and company,Boston
Russia Vol. 1,"Wallace, Donald Mackenzie",N/A,English ,1877,Cassell Petter and Galpin,London
The history of Russia from the earliest times to 1877 v.1,"Rambaud, Alfred","Lang, Lenora B.",English ,1877,John W. Lovell Company,New York
The life of Jenghiz Khan,N/A,"Douglas, Robert Kennaway ",English ,1877,Trübner and Co. ,London
Illustrated school history of the world : from the earliest ages to the present time: accompanied with numerous maps and engravings,"Quackenbos, John Duncan",N/A,English ,1876,D. Appleton and Company,New York
The conquest of Europe. A poem of the future. In fourteen short cantos. ,Confucius,N/A,English ,1876,N/A,N/A
"The land and the people of China. A short account of the geography, history, religion, social life, art, industries, and government of China ad its people.","Thomson, J.",N/A,English ,1876,Jas. Truscott and Son,London
The princes of India : an historical narrative of the principal events from the invasion of Mahmoud of Ghizni to that of Nadir Shah,"Sullivan, Edward",N/A,English ,1875,E. Stanford,London 
"Report on the tribes, &c., around the shores of the Persian Gulf","Pelly, Lewis",N/A,English ,1874,Foreign Department Press,Calcutta
